id,title,slug,content,type,status,category,image_url,description,meta,date
1,Beranda,,,grid,published,,,,,2024-01-01
2,Panduan Memulai dengan SheetStudio,panduan-memulai,"<h2>Mengapa SheetStudio?</h2><p>Ada banyak alasan mengapa SheetStudio menjadi pilihan tepat untuk kebutuhan CMS Anda:</p><ul><li><strong>Gratis</strong> - Tidak ada biaya hosting database</li><li><strong>Familiar</strong> - Gunakan Google Sheets yang sudah Anda kuasai</li><li><strong>Real-time</strong> - Perubahan langsung terlihat di website</li><li><strong>Collaborative</strong> - Banyak orang bisa mengedit bersamaan</li></ul><h2>Fitur Utama</h2><p>SheetStudio dilengkapi dengan berbagai fitur modern yang membuat pengelolaan konten menjadi menyenangkan:</p><h3>1. Tiga Tipe Layout Otomatis</h3><p>Sistem secara otomatis mendeteksi tipe konten berdasarkan kolom <code>type</code> di spreadsheet:</p><ul><li><strong>Page</strong> - Layout kosong untuk landing page kustom</li><li><strong>Post</strong> - Layout blog premium dengan ToC, reading time, dll</li><li><strong>Grid</strong> - Daftar postingan dalam bentuk kartu</li></ul><h3>2. Tema Warna yang Dapat Dikustomisasi</h3><p>Pilih dari 8 tema warna yang berbeda untuk menyesuaikan dengan brand Anda:</p><h3>3. Dark Mode Otomatis</h3><p>Mendukung preferensi sistem dan toggle manual, tersimpan di localStorage.</p><h2>Cara Penggunaan</h2><p>Untuk mulai menggunakan SheetStudio, ikuti langkah-langkah berikut:</p><ol><li>Buat spreadsheet Google Sheets baru</li><li>Tambahkan kolom: Title, Slug, Content, Type, Status, Category, Image_URL, Description, Meta, Date</li><li>Deploy Google Apps Script yang disediakan</li><li>Hubungkan website dengan endpoint API</li></ol><blockquote>"SheetStudio mengubah cara kami mengelola konten. Sangat sederhana tapi powerful!" - Tim Developer</blockquote><h2>Kode Contoh</h2><p>Berikut adalah contoh kode untuk mengambil data dari API:</p><pre><code class="language-javascript">// Fetch data dari SheetStudio API
const response = await fetch(
  'https://script.google.com/macros/s/YOUR_SCRIPT_ID/exec'
);
const data = await response.json();

// Filter published posts only
const posts = data.filter(item => item.status === 'published');</code></pre><h2>Kesimpulan</h2><p>SheetStudio adalah solusi CMS yang sempurna untuk proyek-proyek kecil hingga menengah. Dengan Google Sheets sebagai backend, Anda mendapatkan kekuatan kolaborasi real-time tanpa biaya tambahan.</p>",post,published,Tutorial,https://images.unsplash.com/photo-1460925895917-afdab827c52f?w=1200,Pelajari cara menggunakan SheetStudio CMS untuk mengelola konten website dengan Google Sheets,,2024-01-15
3,Tips SEO untuk Website Modern,tips-seo-website-modern,"<p>SEO (Search Engine Optimization) adalah kunci untuk meningkatkan visibilitas website Anda di mesin pencari. Artikel ini akan membahas tips-tips terbaru untuk mengoptimalkan website modern Anda.</p><h2>1. Core Web Vitals</h2><p>Google semakin memperhatikan pengalaman pengguna. Pastikan website Anda memenuhi standar Core Web Vitals:</p><ul><li>Largest Contentful Paint (LCP) < 2.5 detik</li><li>First Input Delay (FID) < 100 ms</li><li>Cumulative Layout Shift (CLS) < 0.1</li></ul><h2>2. Mobile-First Indexing</h2><p>Google sekarang menggunakan versi mobile dari konten untuk indexing dan ranking. Pastikan website Anda responsif dan mobile-friendly.</p><h2>3. Structured Data</h2><p>Gunakan schema markup untuk membantu mesin pencari memahami konten Anda dengan lebih baik.</p><h2>4. Konten Berkualitas</h2><p>Konten tetap menjadi raja. Buat konten yang informatif, unik, dan bermanfaat bagi pengguna.</p>",post,published,SEO,https://images.unsplash.com/photo-1572177812156-58036aae439c?w=1200,Tips dan trik SEO terbaru untuk meningkatkan ranking website Anda,,2024-01-20
4,Desain UI/UX yang Efektif,desain-uiux-efektif,"<p>Desain yang baik bukan hanya tentang estetika, tapi juga tentang fungsionalitas dan pengalaman pengguna.</p><h2>Prinsip Dasar UI/UX</h2><p>Beberapa prinsip fundamental yang harus diperhatikan:</p><ul><li><strong>Kesederhanaan</strong> - Jangan membuat pengguna berpikir terlalu keras</li><li><strong>Konsistensi</strong> - Gunakan pola desain yang konsisten</li><li><strong>Feedback</strong> - Beri tahu pengguna apa yang terjadi</li><li><strong>Aksesibilitas</strong> - Pastikan semua orang bisa menggunakan</li></ul><h2>Tools yang Direkomendasikan</h2><p>Beberapa tools populer untuk desain UI/UX:</p><ol><li>Figma - Untuk collaborative design</li><li>Adobe XD - Untuk prototyping</li><li>Sketch - Untuk Mac users</li></ol>",post,published,Design,https://images.unsplash.com/photo-1561070791-2526d30994b5?w=1200,Pelajari prinsip-prinsip desain UI/UX yang efektif untuk website dan aplikasi,,2024-01-25
5,Tentang Kami,tentang-kami,"<div class=""text-center py-12""><h1 class=""text-4xl font-bold mb-6"">Tentang SheetStudio</h1><p class=""text-xl text-gray-600 dark:text-gray-400 max-w-2xl mx-auto mb-8"">SheetStudio adalah proyek open-source yang bertujuan untuk menyederhanakan pengelolaan konten website menggunakan Google Sheets.</p></div><div class=""grid md:grid-cols-3 gap-8 mt-12""><div class=""text-center p-6 bg-white dark:bg-gray-800 rounded-xl shadow-lg""><div class=""w-16 h-16 bg-primary/10 rounded-full flex items-center justify-center mx-auto mb-4""><i data-lucide=""zap"" class=""w-8 h-8 text-primary""></i></div><h3 class=""font-semibold text-lg mb-2"">Cepat</h3><p class=""text-gray-600 dark:text-gray-400"">Loading time yang optimal dengan caching cerdas</p></div><div class=""text-center p-6 bg-white dark:bg-gray-800 rounded-xl shadow-lg""><div class=""w-16 h-16 bg-primary/10 rounded-full flex items-center justify-center mx-auto mb-4""><i data-lucide=""shield"" class=""w-8 h-8 text-primary""></i></div><h3 class=""font-semibold text-lg mb-2"">Aman</h3><p class=""text-gray-600 dark:text-gray-400"">Menggunakan infrastruktur Google yang terpercaya</p></div><div class=""text-center p-6 bg-white dark:bg-gray-800 rounded-xl shadow-lg""><div class=""w-16 h-16 bg-primary/10 rounded-full flex items-center justify-center mx-auto mb-4""><i data-lucide=""heart"" class=""w-8 h-8 text-primary""></i></div><h3 class=""font-semibold text-lg mb-2"">Gratis</h3><p class=""text-gray-600 dark:text-gray-400"">Tidak ada biaya untuk fitur dasar</p></div></div>",page,published,,,,Pelajari lebih lanjut tentang SheetStudio dan tim di baliknya,,2024-01-10
6,Kontak,kontak,"<div class=""max-w-2xl mx-auto""><h1 class=""text-4xl font-bold text-center mb-8"">Hubungi Kami</h1><p class=""text-center text-gray-600 dark:text-gray-400 mb-12"">Punya pertanyaan atau saran? Kami senang mendengar dari Anda!</p><form class=""space-y-6""><div><label class=""block text-sm font-medium mb-2"">Nama</label><input type=""text"" class=""w-full px-4 py-3 rounded-lg border border-gray-300 dark:border-gray-700 bg-white dark:bg-gray-800 focus:ring-2 focus:ring-primary focus:border-transparent transition-all"" placeholder=""Nama Anda""></div><div><label class=""block text-sm font-medium mb-2"">Email</label><input type=""email"" class=""w-full px-4 py-3 rounded-lg border border-gray-300 dark:border-gray-700 bg-white dark:bg-gray-800 focus:ring-2 focus:ring-primary focus:border-transparent transition-all"" placeholder=""[email]""></div><div><label class=""block text-sm font-medium mb-2"">Pesan</label><textarea rows=""5"" class=""w-full px-4 py-3 rounded-lg border border-gray-300 dark:border-gray-700 bg-white dark:bg-gray-800 focus:ring-2 focus:ring-primary focus:border-transparent transition-all"" placeholder=""Tulis pesan Anda...""></textarea></div><button type=""submit"" class=""w-full py-3 px-6 bg-primary text-white rounded-lg font-medium hover:opacity-90 transition-opacity"">Kirim Pesan</button></form></div>",page,published,,,,Hubungi tim SheetStudio untuk pertanyaan dan kerjasama,,2024-01-12
